Identifying meaningful return information for XML keyword search,Ziyang Liu; Yi Chen,Abstract Keyword search enables web users to easily access XML data without the need tolearn a structured query language and to study possibly complex data schemas. Existingwork has addressed the problem of selecting qualified data nodes that match keywords andconnecting them in a meaningful way; in the spirit of inferring a where clause in XQuery.However; how to infer the return clause for keyword search is an open problem. To addressthis challenge; we present an XML keyword search engine; XSeek; to infer the semantics ofthe search and identify return nodes effectively. XSeek recognizes possible entities andattributes inherently represented in the data. It also distinguishes between search predicatesand return specifications in the keywords. Then based on the analysis of both XML datastructures and keyword match patterns; XSeek generates return nodes. Extensive …,Proceedings of the 2007 ACM SIGMOD international conference on Management of data,2007,363,10
Reasoning and identifying relevant matches for xml keyword search,Ziyang Liu; Yi Chen,Abstract Keyword search is a user-friendly mechanism for retrieving XML data in web andscientific applications. An intuitively compelling but vaguely defined goal is to identifymatches to query keywords that are relevant to the user. However; it is hard to directlyevaluate the relevance of query results due to the inherent ambiguity of search semantics. Inthis work; we investigate an axiomatic framework that includes two intuitive and non-trivialproperties that an XML keyword search technique should ideally satisfy: monotonicity andconsistency; with respect to data and query. This is the first work that reasons about keywordsearch strategies from a formal perspective. Then we propose a novel semantics foridentifying relevant matches; which; to the best of our knowledge; is the only existingalgorithm that satisfies both properties. An efficient algorithm is designed for realizing this …,Proceedings of the VLDB Endowment,2008,186,15
Keyword search on structured and semi-structured data,Yi Chen; Wei Wang; Ziyang Liu; Xuemin Lin,Abstract Empowering users to access databases using simple keywords can relieve theusers from the steep learning curve of mastering a structured query language andunderstanding complex and possibly fast evolving data schemas. In this tutorial; we give anoverview of the state-of-the-art techniques for supporting keyword search on structured andsemi-structured data; including query result definition; ranking functions; result generationand top-k query processing; snippet generation; result clustering; query cleaning;performance optimization; and search quality evaluation. Various data models will bediscussed; including relational data; XML data; graph-structured data; data streams; andworkflows. We also discuss applications that are built upon keyword search; such askeyword based database selection; query generation; and analytical processing. Finally …,Proceedings of the 2009 ACM SIGMOD International Conference on Management of data,2009,180,20
An efficient XPath query processor for XML streams,Yi Chen; Susan B Davidson; Yifeng Zheng,Streaming XPath evaluation algorithms must record a potentially exponential number ofpattern matches when both predicates and descendant axes are present in queries; and theXML data is recursive. In this paper; we use a compact data structure to encode thesepattern matches rather than storing them explicitly. We then propose a polynomial timestreaming algorithm to evaluate XPath queries by probing the data structure in a lazyfashion. Extensive experiments show that our approach not only has a good theoreticalcomplexity bound but is also efficient in practice.,Data Engineering; 2006. ICDE'06. Proceedings of the 22nd International Conference on,2006,146,17
Query biased snippet generation in XML search,Yu Huang; Ziyang Liu; Yi Chen,Abstract Snippets are used by almost every text search engine to complement rankingscheme in order to effectively handle user searches; which are inherently ambiguous andwhose relevance semantics are difficult to assess. Despite the fact that XML is a standardrepresentation format of web data; research on generating result snippets for XML searchremains untouched. In this paper we present a system; eXtract; which addresses thisimportant yet open problem. We identify that a good XML result snippet should be a self-contained meaningful information unit of a small size that effectively summarizes this queryresult and differentiates it from others; according to which users can quickly assess therelevance of the query result. We have designed and implemented a novel algorithm tosatisfy these requirements and verified its efficiency and effectiveness through …,Proceedings of the 2008 ACM SIGMOD international conference on Management of data,2008,125,10
Blas: An efficient xpath processing system,Yi Chen; Susan B Davidson; Yifeng Zheng,Abstract We present BLAS; a Bi-LAbeling based System; for efficiently processing complexXPath queries over XML data. BLAS uses P-labeling to process queries involvingconsecutive child axes; and D-labeling to process queries involving descendant axestraversal. The XML data is stored in labeled form; and indexed to optimize descendent axistraversals. Three algorithms are presented for translating complex XPath queries to SQLexpressions; and two alternate query engines are provided. Experimental resultsdemonstrate that the BLAS system has a substantial performance improvement compared totraditional XPath processing using D-labeling.,Proceedings of the 2004 ACM SIGMOD international conference on Management of data,2004,94,20
Structured search result differentiation,Ziyang Liu; Peng Sun; Yi Chen,Abstract Studies show that about 50% of web search is for information exploration purpose;where a user would like to investigate; compare; evaluate; and synthesize multiple relevantresults. Due to the absence of general tools that can effectively analyze and differentiatemultiple results; a user has to manually read and comprehend potentially large results in anexploratory search. Such a process is time consuming; labor intensive and error prone. Withmeta information embedded; keyword search on structured data provides the potential forautomating or semi-automating the comparison of multiple results. In this paper we presentan approach for differentiating search results on structured data. We define thedifferentiability of query results and quantify the degree of difference. Then we define theproblem of identifying a limited number of valid features in a result that can maximally …,Proceedings of the VLDB Endowment,2009,93,17
Constraint preserving XML storage in relations,Yi Chen; Susan B Davidson; Yifeng Zheng,Abstract As XML becomes a standard for data representation on the internet; there is agrowing interest in storing XML using relational database technology. To date; none of thesetechniques have considered the semantics of XML as expressed by keys and foreign keys.In this paper; we present a storage mapping which preserves not only the content andstructure of XML data; but also its semantics.,*,2002,79,4
RRXS: Redundancy reducing XML storage in relations,Yi Chen; Susan Davidson; Carmem Hara; Yifeng Zheng,This chapter proposes a novel constraint definition called XML functional dependencies(XFDs) that capture structural as well as semantic information. It presents a set of rewritingrules for XFDs; and use them to design a polynomial time algorithm which; given an input setof XFDs; computes a reduced set of XFDs. Based on this algorithm; it presents a redundancyremoving storage mapping from XML to relations called redundancy reducing XML (RRXS).RRXS produces a relational design that preserves structural and semantic constraints of theXML data while reducing redundancies. The effectiveness of the mapping is demonstratedby experiments on three data sets. The chapter considers the problem of providing amapping from XML to a relational database taking structural as well as a broad class ofsemantic constraints into account. RRXS generates much smaller relational instances …,Proceedings of the 29th international conference on Very large data bases-Volume 29,2003,77,20
XSeek: a semantic XML search engine using keywords,Ziyang Liu; Jeffrey Walker; Yi Chen,Abstract We present XSeek; a keyword search engine that enables users to easily accessXML data without the need of learning XPath or XQuery and studying possibly complex dataschemas. XSeek addresses a challenge in XML keyword search that has been neglected inthe literature: how to determine the desired return information; analogous to inferring a"return" clause in XQuery. To infer the search semantics; XSeek recognizes possible entitiesand attributes in the data; differentiates search predicates and return specifications in thekeywords; and generates meaningful search results based on the analysis.,Proceedings of the 33rd international conference on Very large data bases,2007,74,0
Efficient ticket routing by resolution sequence mining,Qihong Shao; Yi Chen; Shu Tao; Xifeng Yan; Nikos Anerousis,Abstract IT problem management calls for quick identification of resolvers to reportedproblems. The efficiency of this process highly depends on ticket routing---transferringproblem ticket among various expert groups in search of the right resolver to the ticket. Toachieve efficient ticket routing; wise decision needs to be made at each step of ticket transferto determine which expert group is likely to be; or to lead to the resolver. In this paper; weaddress the possibility of improving ticket routing efficiency by mining ticket resolutionsequences alone; without accessing ticket content. To demonstrate this possibility; a Markovmodel is developed to statistically capture the right decisions that have been made towardproblem resolution; where the order of the Markov model is carefully chosen according tothe conditional entropy obtained from ticket data. We also design a search algorithm …,Proceedings of the 14th ACM SIGKDD international conference on Knowledge discovery and data mining,2008,73,15
Designing and evaluating an XPath dialect for linguistic queries,Steven Bird; Yi Chen; Susan B Davidson; Haejoong Lee; Yifeng Zheng,Linguistic research and natural language processing employ large repositories of orderedtrees. XML; a standard ordered tree model; and XPath; its associated language; are naturalchoices for linguistic data and queries. However; several important expressive featuresrequired for linguistic queries are missing or hard to express in XPath. In this paper; wemotivate and illustrate these features with a variety of linguistic queries. Then we proposeextensions to XPath to support linguistic queries; and design an efficient query enginebased on a novel labeling scheme. Experiments demonstrate that our language is not onlysufficiently expressive for linguistic trees but also efficient for practical usage.,Data Engineering; 2006. ICDE'06. Proceedings of the 22nd International Conference on,2006,65,20
XKvalidator: a constraint validator for XML,Yi Chen; Susan B Davidson; Yifeng Zheng,Abstract The role of XML in data exchange is evolving from one of merely conveying thestructure of data to one that also conveys its semantics. In particular; several proposals forkey and foreign key constraints have recently appeared; and aspects of these proposalshave been adopted within XMLSchema. In this paper; we examine the problem of checkingkeys and foreign keys in XML documents using a validator based on SAX. The algorithmrelies on an indexing technique based on the paths found in key definitions; and can beused for checking the correctness of an entire document (bulk checking) as well as forchecking updates as they are made to the document (incremental checking). The asymptoticperformance of the algorithm is linear in the size of the document or update. Furthermore;experimental results demonstrate reasonable performance.,Proceedings of the eleventh international conference on Information and knowledge management,2002,65,0
Method; system and recording medium for maintaining the order of nodes in a heirarchical document,*,A method; a system and recording medium for maintaining the order of nodes in ahierarchical document. The method may select the maximum and the minimum number ofchildren for each node; build an auxiliary ordered tree having at least as many leaves asatoms within the hierarchical document based upon the selected maximum and minimumnumber of children for each node; attach the atoms to the leaves of the auxiliary orderedtree; and label each of the nodes in the auxiliary ordered tree.,*,2007,58,10
Extending XPath to support linguistic queries,Steven Bird; Yi Chen; Susan B Davidson; Haejoong Lee; Yifeng Zheng,Abstract Linguistic research and language technology development employ largerepositories of ordered trees. XML; a standard ordered tree model; and XPath; its associatedlanguage; are natural choices for linguistic data storage and queries. However; severalimportant expressive features required for linguistic queries are missing in XPath. In thispaper; we motivate and illustrate these features with a variety of linguistic queries. Then wedefine extensions to XPath which support linguistic tree queries; and describe an efficientquery engine based on a novel labeling scheme. Experiments demonstrate that ourlanguage is not only sufficiently expressive for linguistic trees but also efficient for practicalusage.,In Proceedings of Programming Language Technologies for XML (PLAN-X),2005,54,20
Generative models for ticket resolution in expert networks,Gengxin Miao; Louise E Moser; Xifeng Yan; Shu Tao; Yi Chen; Nikos Anerousis,Abstract Ticket resolution is a critical; yet challenging; aspect of the delivery of IT services. Alarge service provider needs to handle; on a daily basis; thousands of tickets that reportvarious types of problems. Many of those tickets bounce among multiple expert groupsbefore being transferred to the group with the right expertise to solve the problem. Finding amethodology that reduces such bouncing and hence shortens ticket resolution time is a long-standing challenge. In this paper; we present a unified generative model; the OptimizedNetwork Model (ONM); that characterizes the lifecycle of a ticket; using both the content andthe routing sequence of the ticket. ONM uses maximum likelihood estimation; to representhow the information contained in a ticket is used by human experts to make ticket routingdecisions. Based on ONM; we develop a probabilistic algorithm to generate ticket routing …,Proceedings of the 16th ACM SIGKDD international conference on Knowledge discovery and data mining,2010,48,11
Query processing over incomplete autonomous databases,Garrett Wolf; Hemal Khatri; Bhaumik Chokshi; Jianchun Fan; Yi Chen; Subbarao Kambhampati,Abstract Incompleteness due to missing attribute values (aka" null values") is very commonin autonomous web databases; on which user accesses are usually supported throughmediators. Traditional query processing techniques that focus on the strict soundness ofanswer tuples often ignore tuples with critical missing attributes; even if they wind up beingrelevant to a user query. Ideally we would like the mediator to retrieve such possibleanswers and gauge their relevance by accessing their likelihood of being pertinent answersto the query. The autonomous nature of web databases poses several challenges inrealizing this objective. Such challenges include the restricted access privileges imposed onthe data; the limited support for query patterns; and the bounded pool of database andnetwork resources in the web environment. We introduce a novel query rewriting and …,Proceedings of the 33rd international conference on Very large data bases,2007,48,20
Processing keyword search on XML: a survey,Ziyang Liu; Yi Chen,Abstract Keyword search is a user-friendly approach for users to retrieve information fromXML data. Since an XML document can have a large size and contain a lot of information; anXML keyword search result should be a fragment of an XML document dynamicallyconstructed at query time; which is achievable due to the structuredness of XML. Processingkeyword searches on XML has several challenges; eg; what are the elements in the XMLdocument that are relevant to the query? How to generate the results efficiently and rank theresults meaningfully? How to present the results to the user in a way such that the user canquickly find the desired information? In this survey; we review the papers in the literature thatattempted to address these problems. We divide the existing approaches into severalclasses based on the problem they tackled; and perform a comprehensive analysis of …,World Wide Web Journal,2011,47,0
Wise: A workflow information search engine,Qihong Shao; Peng Sun; Yi Chen,Workflows are widely used for representing business processes; web services; scientificexperiments; and activities in daily life; like recipes. There is an increasing need for peopleto search a workflow repository using keywords and retrieve the relevant ones according totheir interests. A workflow hierarchy is a three dimensional object containing multi-resolutionabstraction views on the same workflow. This unique structure poses a new set ofchallenges compared to keyword search on tree or graph structures which are typicallyfound in XML or relational data. In this demonstration; we present an effective workflowsearch engine; WISE; which returns informative and concise search results; defined as theminimal views of the most specific workflow hierarchies containing matching keywords.,Data Engineering; 2009. ICDE'09. IEEE 25th International Conference on,2009,47,10
Efficient iceberg query evaluation using compressed bitmap index,Bin He; Hui-I Hsiao; Ziyang Liu; Yu Huang; Yi Chen,Decision support and knowledge discovery systems often compute aggregate values ofinteresting attributes by processing a huge amount of data in very large databases and/orwarehouses. In particular; iceberg query is a special type of aggregation query thatcomputes aggregate values above a user-provided threshold. Usually; only a small numberof results will satisfy the threshold constraint. Yet; the results often carry very important andvaluable business insights. Because of the small result set; iceberg queries offer manyopportunities for deep query optimization. However; most existing iceberg query processingalgorithms do not take advantage of the small-result-set property and rely heavily on thetuple-scan-based approach. This incurs intensive disk accesses and computation; resultingin long processing time especially when data size is large. Bitmap index; which builds …,IEEE Transactions on Knowledge and data engineering,2012,46,0
Incremental information extraction using relational databases,Luis Tari; Phan Huy Tu; Jorg Hakenberg; Yi Chen; Tran Cao Son; Graciela Gonzalez; Chitta Baral,Information extraction systems are traditionally implemented as a pipeline of special-purpose processing modules targeting the extraction of a particular kind of information. Amajor drawback of such an approach is that whenever a new extraction goal emerges or amodule is improved; extraction has to be reapplied from scratch to the entire text corpuseven though only a small part of the corpus might be affected. In this paper; we describe anovel approach for information extraction in which extraction needs are expressed in theform of database queries; which are evaluated and optimized by database systems. Usingdatabase queries for information extraction enables generic extraction and minimizesreprocessing of data by performing incremental extraction to identify which part of the data isaffected by the change of components or goals. Furthermore; our approach provides …,IEEE Transactions on Knowledge and Data Engineering,2012,42,15
Keyword-based search and exploration on databases,Yi Chen; Wei Wang; Ziyang Liu,Empowering users to access databases using simple keywords can relieve users from thesteep learning curve of mastering a structured query language and understanding complexand possibly fast-evolving data schemas. In this tutorial; we give an overview of the state-of-the-art techniques for supporting keyword-based search and exploration on databases.Several topics will be discussed; including query result definition; ranking functions; resultgeneration and top-k query processing; snippet generation; result clustering; resultcomparison; query cleaning and suggestion; performance optimization; and search qualityevaluation. Various data models will be discussed; including relational data; XML data;graph-structured data; data streams; and workflows. Finally we identify the challenges andopportunities for future research to advance the field.,Data Engineering (ICDE); 2011 IEEE 27th International Conference on,2011,41,10
Query expansion based on clustered results,Ziyang Liu; Sivaramakrishnan Natarajan; Yi Chen,Abstract Query expansion is a functionality of search engines that suggests a set of relatedqueries for a user-issued keyword query. Typical corpus-driven keyword query expansionapproaches return popular words in the results as expanded queries. Using theseapproaches; the expanded queries may correspond to a subset of possible query semantics;and thus miss relevant results. To handle ambiguous queries and exploratory queries;whose result relevance is difficult to judge; we propose a new framework for keyword queryexpansion: we start with clustering the results according to user specified granularity; andthen generate expanded queries; such that one expanded query is generated for eachcluster whose result set should ideally be the corresponding cluster. We formalize thisproblem and show its APX-hardness. Then we propose two efficient algorithms named …,Proceedings of the VLDB Endowment,2011,41,0
Return specification inference and result clustering for keyword search on XML,Ziyang Liu; Yi Chen,Abstract Keyword search enables Web users to easily access XML data without the need tolearn a structured query language and to study possibly complex data schemas. Existingwork has addressed the problem of selecting qualified data nodes that match keywords andconnecting them in a meaningful way; in the spirit of inferring the where clause in XQuery.However; how to infer the return clause for keyword searches is an open problem. Toaddress this challenge; we present a keyword search engine for data-centric XML; XSeek; toinfer the semantics of the search and identify return nodes effectively. XSeek recognizespossible entities and attributes inherently represented in the data. It also distinguishesbetween predicates and return specifications in query keywords. Then based on theanalysis of both XML data structures and keyword patterns; XSeek generates return …,ACM Transactions on Database Systems (TODS),2010,36,10
L-Tree: a dynamic labeling structure for ordered XML data,Yi Chen; George Mihaila; Rajesh Bordawekar; Sriram Padmanabhan,Abstract With the ever growing use of XML as a data representation format; we see anincreasing need for robust; high performance XML database systems. While most of therecent work focuses on efficient XML query processing; XML databases also need to supportefficient updates. To speed up query processing; various labeling schemes have beenproposed. However; the vast majority of these schemes have poor update performance. Inthis paper; we introduce a dynamic labeling structure for XML data: L-Tree and its order-preserving labeling scheme with O (log n) amortized update cost and O (log n) bits per label.L-Tree has good performance on updates without compromising the performance of queryprocessing. We present the update algorithm for L-Tree and analyze its complexity.,Current Trends in Database Technology-EDBT 2004 Workshops,2004,34,12
Enabling privacy in provenance-aware workflow systems,Susan B Davidson; Sanjeev Khanna; Sudeepa Roy; Julia Stoyanovich; Val Tannen; Yi Chen; Tova Milo,A new paradigm for creating and correcting scientific analyses is emerging; that ofprovenance-aware workflow systems. In such systems; repositories of workflowspecifications and of provenance graphs that represent their executions will be madeavailable as part of scientific information sharing. This will allow users to search and queryboth workflow specifications and their provenance graphs: Scientists who wish to performnew analyses may search workflow repositories to find specifications of interest to reuse ormodify. They may also search provenance information to understand the meaning of aworkflow; or to debug a specification. Finding erroneous or suspect data; a user may thenask provenance queries to determine what downstream data might have been affected; or tounderstand how the process failed that led to creating the data. With the increased …,*,2011,32,8
Answering keyword queries on XML using materialized views,Ziyang Liu; Yi Chen,Answering queries using materialized views has been well studied in the context ofstructured queries and has shown significant performance benefits. Despite the popularity ofkeyword search over XML data; it is an open problem whether materialized views can beleveraged for query evaluation. In this paper; we investigate this problem and presenttechniques for answering keyword queries using a minimal number of materialized views.Experimental evaluation demonstrates the efficiency of the proposed techniques.,Data Engineering; 2008. ICDE 2008. IEEE 24th International Conference on,2008,30,20
Query processing over incomplete autonomous databases: query rewriting using learned data dependencies,Garrett Wolf; Aravind Kalavagattu; Hemal Khatri; Raju Balakrishnan; Bhaumik Chokshi; Jianchun Fan; Yi Chen; Subbarao Kambhampati,Abstract Incompleteness due to missing attribute values (aka" null values") is very commonin autonomous web databases; on which user accesses are usually supported throughmediators. Traditional query processing techniques that focus on the strict soundness ofanswer tuples often ignore tuples with critical missing attributes; even if they wind up beingrelevant to a user query. Ideally we would like the mediator to retrieve such possibleanswersand gauge their relevance by accessing their likelihood of being pertinent answers to thequery. The autonomous nature of web databases poses several challenges in realizing thisobjective. Such challenges include the restricted access privileges imposed on the data; thelimited support for query patterns; and the bounded pool of database and network resourcesin the web environment. We introduce a novel query rewriting and optimization framework …,The VLDB Journal—The International Journal on Very Large Data Bases,2009,29,10
eXtract: a snippet generation system for XML search,Yu Huang; Ziyang Liu; Yi Chen,Abstract Snippets are used by almost every text search engine to complement rankingschemes in order to effectively handle user keyword search. Despite the fact that XML is astandard representation format of web data; research on generating result snippets for XMLsearch remains untouched. In this work; we present eXtract; a system that efficientlygenerates self-contained result snippets within a given size bound which effectivelysummarize the query results and differentiate them from one another; according to whichusers can quickly assess the relevance of the query results.,Proceedings of the VLDB Endowment,2008,26,0
PEPX: a query-friendly probabilistic XML database,Te Li; Qihong Shao; Yi Chen,Uncertain data widely exists in various applications due to several reasons. First; datagenerated by automated information extraction and data analysis tools is error-prone [5].Second; data integrated from various sources is often uncertain or even conflicting;depending on the trustworthiness of its sources and the quality of the data mappingprocedures [9]. Furthermore; experimental results and sensor data are observed inconditions that may be subject to a range of variability in natural environment; mechanicaldefects; contaminated samples; etc.[3]. The abundance of uncertain data demands aneffective database management system that records our confidence about the data asprobabilities; supports efficient query evaluation; and provides confidence indicators forquery results. Toward this goal; a lot of work has been done to manage uncertain data in …,Proceedings of the 15th ACM international conference on Information and knowledge management,2006,26,0
