Identifying meaningful return information for XML keyword search,Ziyang Liu; Yi Chen,Abstract Keyword search enables web users to easily access XML data without the need tolearn a structured query language and to study possibly complex data schemas. Existingwork has addressed the problem of selecting qualified data nodes that match keywords andconnecting them in a meaningful way; in the spirit of inferring a where clause in XQuery.However; how to infer the return clause for keyword search is an open problem. To addressthis challenge; we present an XML keyword search engine; XSeek; to infer the semantics ofthe search and identify return nodes effectively. XSeek recognizes possible entities andattributes inherently represented in the data. It also distinguishes between search predicatesand return specifications in the keywords. Then based on the analysis of both XML datastructures and keyword match patterns; XSeek generates return nodes. Extensive …,Proceedings of the 2007 ACM SIGMOD international conference on Management of data,2007,363,10
EasyTicket: a ticket routing recommendation engine for enterprise problem resolution,Qihong Shao; Yi Chen; Shu Tao; Xifeng Yan; Nikos Anerousis,Abstract Managing problem tickets is a key issue in IT service industry. A large serviceprovider may handle thousands of problem tickets from its customers on a daily basis. Theefficiency of processing these tickets highly depends on ticket routing---transferring problemtickets among expert groups in search of the right resolver to the ticket. Despite that manyticket management systems are available; ticket routing in these systems is still manuallyoperated by support personnel. In this demo; we introduce EasyTicket; a ticket routingrecommendation engine that helps automate this process. By mining ticket history data; wemodel an enterprise social network that represents the functional relationships amongvarious expert groups in ticket routing. Based on this network; our system then providesrouting recommendations to new tickets. Our experimental studies on 1.4 million real …,Proceedings of the VLDB Endowment,2008,24,1
QUIC: A system for handling imprecision & incompleteness in autonomous databases,Garrett Wolf; Hemal Khatri; Yi Chen; Subbarao Kambhampati,*,CIDR,2007,24
Detecting and resolving unsound workflow views for correct provenance analysis,Peng Sun; Ziyang Liu; Susan B Davidson; Yi Chen,Abstract Workflow views abstract groups of tasks in a workflow into high level compositetasks; in order to reuse sub-workflows and facilitate provenance analysis. However; unless aview is carefully designed; it may not preserve the dataflow between tasks in the workflow;ie; it may not be sound. Unsound views can be misleading and cause incorrect provenanceanalysis. This paper studies the problem of efficiently identifying and correcting unsoundworkflow views with minimal changes. In particular; given a workflow view; we wish to spliteach unsound composite task into the minimal number of tasks; such that the resulting viewis sound. We prove that this problem is NP-hard by reduction from independent set. We thenpropose two local optimality conditions (weak and strong); and design polynomial timealgorithms for correcting unsound views to meet these conditions. Experiments show that …,Proceedings of the 2009 ACM SIGMOD International Conference on Management of data,2009,23,0
EXPedite: A system for encoded XML processing,Yi Chen; George A Mihaila; Susan B Davidson; Sriram Padmanabhan,Abstract As XML becomes an increasingly popular format for information exchange; theefficient processing of broadcast XML data on a constrained device (for example; a cellphone or a PDA) becomes a critical task. In this paper we present the EXPedite system: anew model of data processing in an information exchange environment; which" migrates"the power of the data-sending server to receivers for efficient processing. It consists of asimple and general encoding scheme for servers; and streaming query processingalgorithms on encoded XML stream for data receivers with constrained computing abilities.Experiments show the impressive performance of EXPedite.,Proceedings of the thirteenth ACM international conference on Information and knowledge management,2004,22,0
Validating constraints in XML,Yi Chen; Susan B Davidson; Yifeng Zheng,Abstract The role of XML in data exchange is evolving from one of merely conveying thestructure of data to one that also conveys its semantics. In particular; several proposals forkey and foreign key constraints have recently appeared; and aspects of these proposalshave been adopted within XMLSchema. Although several validators for XMLSchema appearto check for keys; relatively little attention has been paid to the general problem of how tocheck constraints in XML.,*,2002,21,10
Content-aware resolution sequence mining for ticket routing,Peng Sun; Shu Tao; Xifeng Yan; Nikos Anerousis; Yi Chen,Abstract Ticket routing is key to the efficiency of IT problem management. Due to thecomplexity of many reported problems; problem tickets typically need to be routed amongvarious expert groups; to search for the right resolver. In this paper; we study the problem ofusing historical ticket data to make smarter routing recommendations for new tickets; so as toimprove the efficiency of ticket routing; in terms of the Mean number of Steps To Resolve(MSTR) a ticket. Previous studies on this problem have been focusing on mining ticketresolution sequences to generate more informed routing recommendations. In this work; weenhance the existing sequence-only approach by further mining the text content of tickets.Through extensive studies on real-world problem tickets; we find that neither resolutionsequence nor ticket content alone is sufficient to deliver the most reduction in MSTR …,Business Process Management,2010,19,15
A bi-labeling based XPath processing system,Yi Chen; Susan B Davidson; Yifeng Zheng,Abstract We present BLAS; a Bi-LAbeling based XPath processing System. BLAS uses twolabeling schemes to speed up query processing: P-labeling for processing consecutive child(or parent) axis traversals; and D-labeling for processing descendant (or ancestor) axistraversals. XML data are stored in labeled form and indexed. Algorithms are presented fortranslating XPath queries to SQL expressions. BLAS reduces the number of joins in the SQLquery translated from a given XPath query and reduces the number of disk accessesrequired to execute the SQL query compared with the traditional XPath processing using D-labeling alone. We also propose an approximate P-labeling scheme and the correspondingquery translation algorithm to handle XML data trees that contain a large number of distincttag names; and/or are very deep. This extension captures a spectrum of XPath-to-SQL …,Information Systems,2010,14,20
Searching workflows with hierarchical views,Ziyang Liu; Qihong Shao; Yi Chen,Abstract Workflows are prevalent in diverse applications; which can be scientificexperiments; business processes; web services; or recipes. With the dramatically growingnumber of workflows; there is an increasing need for people to search a workflow repositoryusing keywords and to retrieve the relevant ones. A workflow hierarchy is a threedimensional object containing multiple abstraction views of different granularity on the sameworkflow. This unique structure poses a new set of challenges compared to keyword searchon tree or graph structures typically found in relational or XML data. In this paper; we definean informative; self-contained and concise search result on workflows to be a projection of aworkflow hierarchy on a two dimensional viewing plane inferred from user queries. We thendesign and develop an efficient keyword search engine for workflows. Experimental …,Proceedings of the VLDB Endowment,2010,14,3
Vitex: A streaming xpath processing system,Yi Chen; Susan B Davidson; Yifeng Zheng,We present ViteX; an XPath processing system on XML streams with polynomial timecomplexity. ViteX uses a polynomial-space data structure to encode an exponential numberof pattern matches (in the query size) which are required to process queries correctly duringa single sequential scan of XML. Then ViteX computes query solutions by probing the datastructure in a lazy fashion without enumerating pattern matches.,Data Engineering; 2005. ICDE 2005. Proceedings. 21st International Conference on,2005,14,20
Efficient and scalable data evolution with column oriented databases,Ziyang Liu; Bin He; Hui-I Hsiao; Yi Chen,Abstract Database evolution is the process of updating the schema of a database or datawarehouse (schema evolution) and evolving the data to the updated schema (dataevolution). It is often desired or necessitated when changes occur to the data or the queryworkload; the initial schema was not carefully designed; or more knowledge of the databaseis known and a better schema is concluded. The Wikipedia database; for example; has hadmore than 170 versions in the past 5 years [8]. Unfortunately; although much research hasbeen done on the schema evolution part; data evolution has long been a prohibitivelyexpensive process; which essentially evolves the data by executing SQL queries and re-constructing indexes. This prevents databases from being flexibly and frequently changedbased on the need and forces schema designers; who cannot afford mistakes; to be …,Proceedings of the 14th International Conference on Extending Database Technology,2011,13,20
Personalized influential topic search via social network summarization,Jianxin Li; Chengfei Liu; Jeffrey Xu Yu; Yi Chen; Timos Sellis; J Shane Culpepper,Social networks are a vital mechanism to disseminate information to friends and colleagues.In this work; we investigate an important problem-the personalized influential topic search;or PIT-Search in a social network: Given a keyword query q issued by a user u in a socialnetwork; a PIT-Search is to find the top-k q-related topics that are most influential for thequery user u. The influence of a topic to a query user depends on the social connectionbetween the query user and the social users containing the topic in the social network. Tomeasure the topics' influence at the similar granularity scale; we need to extract the socialsummarization of the social network regarding topics. To make effective topic-aware socialsummarization; we propose two random-walk based approaches: random clustering and anL-length random walk. Based on the proposed approaches; we can find a small set of …,IEEE Transactions on Knowledge and Data Engineering,2016,12,0
Improving XML search by generating and utilizing informative result snippets,Ziyang Liu; Yu Huang; Yi Chen,Abstract Snippets are used by almost every text search engine to complement the rankingscheme in order to effectively handle user searches; which are inherently ambiguous andwhose relevance semantics are difficult to assess. Despite the fact that XML is a standardrepresentation format of Web data; research on generating result snippets for XML searchremains limited. To tackle this important yet open problem; in this article; we present asystem eXtract which generates snippets for XML search results. We identify that a goodXML result snippet should be a meaningful information unit of a small size that effectivelysummarizes this query result and differentiates it from others; according to which users canquickly assess the relevance of the query result. We have designed and implemented anovel algorithm to satisfy these requirements. Furthermore; we propose to cluster the …,ACM Transactions on Database Systems (TODS),2010,12,1
Efficiently discovering critical workflows in scientific explorations,Qihong Shao; Peng Sun; Yi Chen,Abstract Existing workflow management systems assume that scientists have a well-specified workflow design before the execution. In reality; a lot of scientific discoveries aremade as a result of a dynamic process; where scientists keep proposing new hypothesesand verifying them through multiple tries of various experiments before achieving successfulexperimental results. Consequently; not all the experiments in a workflow execution havenecessarily contributed to the final result. In this paper; we investigate the problem ofeffectively reproducing the results of previous scientific workflow executions by discoveringthe critical experiments leading to the success and the logical constraints on their executionorder. Relational schema and SQL queries have been designed for effectively recording theworkflow execution log; efficiently identifying the critical experiments from the log; and …,Future Generation Computer Systems,2009,12,20
Assessing expertise awareness in resolution networks,Yi Chen; Shu Tao; Xifeng Yan; Nikos Anerousis; Qihong Shao,Problem resolution is a key issue in the IT service industry. A large service provider handles;on daily basis; thousands of tickets that report various types of problems from its customers.The efficiency of this process highly depends on the effective interactions among variousexpert groups; in search of the resolver to the reported problem. In fact; ticket transferdecisions reflect the expertise awareness between groups; thus encoding a sophisticatedresolution social network. In this paper; we propose a computational framework toquantitatively assess expertise awareness; ie; how well a group knows the expertise ofothers. An accurate assessment of expertise awareness could identify the weakestcomponents in a resolution system. The framework; built on our previously developedresolution engine; is able to calculate the performance difference caused by excluding a …,Advances in Social Networks Analysis and Mining (ASONAM); 2010 International Conference on,2010,11,0
TargetSearch: a ranking friendly XML keyword search engine,Ziyang Liu; Yichuan Cai; Yi Chen,This demo illustrates an XML search engine TargetSearch that addresses an open problemin XML keyword search: given relevant matches to keywords; how to compose query resultsproperly so that they can be effectively ranked and easily digested by users. Theapproaches adopted in the literature generate either overwhelmingly large results orfragmentary results; both of which may cause the ranking schemes to be ineffective.Intuitively; each query has a search target and each result should contain exactly oneinstance of the search target along with its evidence. We developed TargetSearch whichcomposes atomic and intact query results driven by users' search targets.,Data Engineering (ICDE); 2010 IEEE 26th International Conference on,2010,11,19
Approximate structural matching over ordered XML documents,Nitin Agarwal; Magdiel Galan Oliveras; Yi Chen,There is an increasing need for an XML query engine that not only searches for exactmatches to a query but also returns" query-like" structures. We have designed anddeveloped XFinder; an efficient top K tree pattern query evaluation system; which reducesthe problem of approximate tree structural matching to a simpler problem of subsequencematching. However; since not all subsequences correspond to valid tree structures; it isexpensive to enumerate common subsequences between XML data and query and thenfilter the invalid ones. XFinder addresses this challenge by detecting and pruning structurallyirrelevant subsequence matches as early as possible. Experiments show the efficiency ofXFinder on various data and query sets.,Database Engineering and Applications Symposium; 2007. IDEAS 2007. 11th International,2007,11,20
Qpiad: Query processing over incomplete autonomous databases,Hemal Khatri; Jianchun Fan; Yi Chen; Subbarao Kambhampati,Incompleteness due to missing attribute values (aka" null values") is very common inautonomous Web databases; on which user accesses are usually supported throughmediators. Traditional query processing techniques that focus on the strict soundness ofanswer tuples often ignore tuples with critical missing attributes; even if they wind up beingrelevant to a user query. Ideally we would like the mediator to retrieve such relevantuncertain answers and gauge their relevance by accessing their likelihood of being relevantanswers to the query. However; the autonomous nature of the databases poses severalchallenges; such as the restricted access privileges; limited query patterns; and sensitivity ofdatabase and network resource consumption in the Web environment. We introduce a novelquery rewriting and optimization framework QPIAD that tackles these challenges to …,Data Engineering; 2007. ICDE 2007. IEEE 23rd International Conference on,2007,11,20
MASS: a multi-facet domain-specific influential blogger mining system,Yichuan Cai; Yi Chen,With rapid development of web 2.0 technology and e-business; bloggers play significantroles in the blogosphere as well as the external world. In particular; influential bloggers canbring great business values to modern enterprise. Despite that several systems for mininginfluential bloggers are available; they measure the influence of bloggers in general ratherthan domain specific; which is not applicable for real application requirements; such asbusiness advertisement; personalized recommendation and so on. In this paper; wepropose an effective model to mine the top-k influential bloggers according to their interestdomains; the impact and attitude of the comments to their posts; as well as their authority inthe network of page links. In this demonstration; we present MASS; an effective system formining influential bloggers. We will present the techniques in MASS; its experimental …,Data Engineering (ICDE); 2010 IEEE 26th International Conference on,2010,10,20
Reliable ticket routing in expert networks,Gengxin Miao; Louise E Moser; Xifeng Yan; Shu Tao; Yi Chen; Nikos Anerousis,Abstract Problem ticket resolution is an important aspect of the delivery of IT services. Alarge service provider needs to handle; on a daily basis; thousands of tickets that reportvarious types of problems. Many of those tickets bounce among multiple expert groupsbefore being transferred to the group with the expertise to solve the problem. Finding amethodology that can automatically make reliable ticket routing decisions and that reducessuch bouncing and; hence; shortens ticket resolution time is a long-standing challenge.Reliable ticket routing forwards the ticket to an expert who either can solve the problemreported in the ticket; or can reach an expert who can resolve the ticket. In this chapter; wepresent a unified generative model; the Optimized Network Model (ONM); that characterizesthe lifecycle of a ticket; using both the content and the routing sequence of the ticket. ONM …,*,2012,9,15
Mining influential bloggers: from general to domain specific,Yichuan Cai; Yi Chen,Abstract With rapid development of web 2.0 technology and e-business; bloggers playsignificant roles in the whole blogosphere as well as the external world. Specially; the mostinfluential bloggers can bring great business values to modern enterprise in multiple ways;by increasing market profits and enlarging business impacts. The bloggers' influences canbe deployed only in a specific domain; eg computer companies only can utilize the influencebloggers' expertise in computer knowledge; not their expertise in modern art or others.Despite that several influential bloggers mining systems are available; none of themconsider the domain specific feature and their evaluations are based on generic influence;which is not applicable for real application requirements; such as business advertisement;personalized recommendation and so on. In this paper; we propose an effective model to …,Knowledge-Based and Intelligent Information and Engineering Systems,2009,9,15
Modeling and storing scientific protocols,Natalia Kwasnikowska; Yi Chen; Zoé Lacroix,Abstract We propose an abstract model for scientific protocols; where several atomicoperators are proposed for protocol composition. We distinguish two different layersassociated with scientific protocols: design and implementation; and discuss the mappingbetween them. We illustrate our approach with a representative example and describeProtocolDB; a scientific protocol repository currently in development. Our approach benefitsscientists by allowing the archiving of scientific protocols with the collected data sets toconstitute a scientific portfolio for the laboratory to query; compare and revise protocols.,On the Move to Meaningful Internet Systems 2006: OTM 2006 Workshops,2006,8,10
Viewability prediction for online display ads,Chong Wang; Achir Kalra; Cristian Borcea; Yi Chen,Abstract As a massive industry; display advertising delivers advertisers' marketing messagesto attract customers through graphic banners on webpages. Advertisers are charged by adserving; where their ads are shown in web pages. However; recent studies show that abouthalf of the ads were actually never seen by users because they do not scroll deep enough tobring the ads in-view. Thus; the ad pricing standards are shifting to a new model: ads arepaid if they are in view; not just being served. To the best of our knowledge; this paper is thefirst to address the important problem of ad viewability prediction which can improve theperformance of guaranteed ad delivery; real-time bidding; as well as recommender systems.We analyze a real-life dataset from a large publisher; identify a number of features thatimpact the scroll depth for a given user and a page; and propose a probabilistic latent …,Proceedings of the 24th ACM International on Conference on Information and Knowledge Management,2015,7,22
Generating sound workflow views for correct provenance analysis,Ziyang Liu; Susan B Davidson; Yi Chen,Abstract Workflow views abstract groups of tasks in a workflow into high level compositetasks; in order to reuse subworkflows and facilitate provenance analysis. However; unless aview is carefully designed; it may not preserve the dataflow between tasks in the workflow;that is; it may not be sound. Unsound views can be misleading and cause incorrectprovenance analysis. This article studies the problem of efficiently identifying and correctingunsound workflow views with minimal changes; and constructing minimal sound andelucidative workflow views with a set of user-specified relevant tasks. In particular; tworelated problems are investigated. First; given a workflow view; we wish to split eachunsound composite task into the minimal number of tasks; such that the resulting view issound. Second; given a workflow and a set of user specified relevant tasks; we generate …,ACM Transactions on Database Systems (TODS),2011,7,20
Evaluating Rank Accuracy based on Incomplete Pairwise Preferences,Brian Ackerman; Yi Chen,ABSTRACT Existing methods to measure the rank accuracy of a recommender systemassume the ground truth is either a set of user ratings or a total ordered list of items given bythe user with possible ties. However; in many applications we are only able to obtain implicituser feedback; which does not provide such comprehensive information; but only gives a setof pairwise preferences among items. Generally such pairwise preferences are notcomplete; and thus may not deduce a total order of items. In this paper; we propose a novelmethod to evaluate rank accuracy; expected discounted rank correlation; which addressesthe unique challenges of handling incomplete pairwise preferences in ground truth and alsoputs an emphasis on properly ranking items that users most prefer.,Workshop of the ACM Conference on Recommender Systems,2011,7,20
Cods: Evolving data efficiently and scalably in column oriented databases,Ziyang Liu; Sivaramakrishnan Natarajan; Bin He; Hui-I Hsiao; Yi Chen,Abstract Database evolution is the process of updating the schema of a database or datawarehouse (schema evolution) and evolving the data to the updated schema (dataevolution). Database evolution is often necessitated in relational databases due to thechanges of data or workload; the suboptimal initial schema design; or the availability of newknowledge of the database. It involves two steps: updating the database schema; andevolving the data to the new schema. Despite the capability of commercial RDBMSs to welloptimize query processing; evolving the data during a database evolution through SQLqueries is shown to be prohibitively costly. We designed and developed CODS; a platformfor efficient data level data evolution in column oriented databases; which evolves the datato the new schema without materializing query results or unnecessary compression …,Proceedings of the VLDB Endowment,2010,7,10
Challenges; Techniques and Directions in Building XSeek: an XML Search Engine,Ziyang Liu; Peng Sun; Yu Huang; Yichuan Cai; Yi Chen,Abstract The importance of supporting keyword searches on XML data has been widelyrecognized. Different from structured queries; keyword searches are inherently ambiguousdue to the inability/unwillingness of users to specify pinpoint semantics. As a result;processing keyword searches involves many unique challenges. In this paper we discussthe motivation; desiderata and challenges in supporting keyword searches on XML data.Then we present an XML keyword search engine; XSeek; which addresses the challengesin several aspects: identifying explicit relevant nodes; identifying implicit relevant nodes; andgenerating result snippets. At last we discuss the remaining issues and future researchdirections. 1,IEEE Data Eng. Bull.,2009,7,10
Efficient Path Query Processing on Encoded XML,Yi Chen; George A Mihaila; Susan B Davidson; Sriram Padmanabhan,ABSTRACT As XML has become a popular format for information exchange; the efficientprocessing of broadcast XML data on a constrained device (for example; a cell phone or aPDA) becomes a critical task. In this paper we present the EXPedite system: a new model ofdata processing; which “migrates” the power of the data-sending server to receivers forefficient processing. It consists of a general encoding scheme for servers; and streamingquery processing algorithms on encoded XML stream for client devices. Preliminaryexperiments show the impressive performance of the EXPedite system.,Proceedings of International Workshop on High Performance XML Processing,2004,7,0
Ranking friendly result composition for XML keyword search,Ziyang Liu; Yichuang Cai; Yi Shan; Yi Chen,Abstract This paper addresses an open problem of keyword search in XML trees: givenrelevant matches to keywords; how to compose query results properly so that they can beeffectively ranked and easily understood by users. The approaches adopted in the literatureare oblivious to user search intention; making ranking schemes ineffective on such results.Intuitively; each query has a search target and each result should contain exactly oneinstance of the search target along with its evidence about its relevance to the query. In thispaper; we design algorithms that compose atomic and intact query results driven by users'search targets. To infer search targets; we analyze return specifications in the query; themodifying relationship among keyword matches and the entities involved in the search.Experimental evaluationsvalidate the effectiveness and efficiency of our approach.,International Conference on Conceptual Modeling,2015,6,20
Differentiating search results on structured data,Ziyang Liu; Yi Chen,Abstract Studies show that about 50&percnt; of Web search is for information explorationpurposes; where a user would like to investigate; compare; evaluate; and synthesizemultiple relevant results. Due to the absence of general tools that can effectively analyzeand differentiate multiple results; a user has to manually read and comprehend potentiallarge results in an exploratory search. Such a process is time consuming; labor intensiveand error prone. Interestingly; we find that the metadata information embedded in structureddata provides a potential for automating or semi-automating the comparison of multipleresults. In this article we present an approach for structured data search result differentiation.We define the differentiability of query results and quantify the degree of difference. Then wedefine the problem of identifying a limited number of valid features in a result that can …,ACM Transactions on Database Systems (TODS),2012,6,20
An XML framework for integrating continuous queries; composite event detection; and database condition monitoring for multiple data streams,Susan Urban; Suzanne Dietrich; Yi Chen,Abstract With advancements in technology over the last ten years; data management issueshave evolved from a stored persistent form to also include streaming data generated fromsensors and other software monitoring tools. Furthermore; distributed; event-based systemsare becoming more prevalent; with a need to develop applications that can dynamicallyrespond to information extracted from data streams. This research is investigating theintegration of stream processing and event processing techniques; with expressive filteringcapabilities that include queries over persistent databases to provide application context tothe filtering process. Distributed Event Processing Agents (DEPAs) continuously filter eventsfrom multiple data streams of different formats that provide XML views. Composite events fordata streams are expressed using the Composite Event Detection Language (CEDL) and …,Dagstuhl Seminar Proceedings,2007,6,15
