Identifying meaningful return information for XML keyword search,Ziyang Liu; Yi Chen,Abstract Keyword search enables web users to easily access XML data without the need tolearn a structured query language and to study possibly complex data schemas. Existingwork has addressed the problem of selecting qualified data nodes that match keywords andconnecting them in a meaningful way; in the spirit of inferring a where clause in XQuery.However; how to infer the return clause for keyword search is an open problem. To addressthis challenge; we present an XML keyword search engine; XSeek; to infer the semantics ofthe search and identify return nodes effectively. XSeek recognizes possible entities andattributes inherently represented in the data. It also distinguishes between search predicatesand return specifications in the keywords. Then based on the analysis of both XML datastructures and keyword match patterns; XSeek generates return nodes. Extensive …,Proceedings of the 2007 ACM SIGMOD international conference on Management of data,2007,363,10
Context-aware experience extraction from online health forums,Yunzhong Liu; Yi Chen; Jiliang Tang; Huan Liu,Online health forums provide a large repository for patients; caregivers; and researchers toseek valuable information. The extraction of patient-reported personal health experiencefrom the forums has many important applications. For example; medical researchers candiscover trustable knowledge from the extracted experience. Patients can search for peerswith similar experience and connect with them. In this paper; we model the extraction ofpatient experience as a classification problem: classifying each sentence in a forum post ascontaining patient experience or not containing patient experience. We propose to exploitthe sentence context information for such experience extraction task; and classify the contextinformation into global context and local context. A unified Context-Aware ExperienceExtraction (CARE) framework is proposed to incorporate these two types of context …,Healthcare Informatics (ICHI); 2015 International Conference on,2015,5,20
BayesWipe: A Multimodal System for Data Cleaning and Consistent Query Answering on Structured Data,Sushovan De; Yuheng Hu; Yi Chen; Subbarao Kambhampati,ABSTRACT Recent efforts in data cleaning have focused mainly on problems like datadeduplication; record matching; and data standardization; none of these focus on fixingincorrect attribute values in tuples. Correcting values in tuples is typically performed by aminimum cost repair of tuples that violate static constraints like CFDs (which have to beprovided by domain experts; or learned from a clean sample of the database). In this paper;we provide a method for correcting individual attribute values in a structured database usinga Bayesian generative model and a statistical error model learned from the noisy databasedirectly. We thus avoid the necessity for a domain expert or master data. We also show howto efficiently perform consistent query answering using this model over a dirty database; incase write permissions to the database are unavailable. We evaluate our methods over …,Big Uncertain Data (BUDA),2014,5,0
Learning thread reply structure on patient forums,Yunzhong Liu; Feng Chen; Yi Chen,Abstract The thread reply structure on patient forums is important for users and automatedtechniques to understand the discussion content and search information effectively.However; most online patient forums only have partially labeled structures. In patient forums;the discussions by patients and caregivers contain abundance of person references; whichprovide strong indication of the thread reply structure. In this paper; we propose usingperson reference resolution; combined with a statistical machine learning model; to learn theunknown thread structure on patient forums. Our preliminary performance evaluation hasverified the effectiveness of the proposed approaches.,Proceedings of the 2013 international workshop on Data management & analytics for healthcare,2013,5,20
Patient-Centered Information Extraction for Effective Search on Healthcare Forum.,Yunzhong Liu; Yi Chen,Abstract Online healthcare forums are one of the major social media in Health 2.0 forpatients and caregivers to share personal experience and to help each other. However;current forums do not support effective information search and thus users are unable to fullyleverage the rich information in the forums. In this work; we propose patient-centeredinformation extraction to better organize the information in the forum and have developed apatient-centered medical information database extracted from a forum. In this system; thepatients discussed on the forum are identified and their shared medical information isaggregated and associated with the corresponding patients. The experimental evaluationshows that our system can provide better information search results than traditionalapproaches.,SBP,2013,5,12
Query Results Ready; Now What?,Ziyang Liu; Yi Chen,*,IEEE Data Engineering Bulletin,2010,5
Connecting the Dots: Knowledge Discovery in Online Healthcare Forums,Yi Chen; Yunzhong Liu,Abstract Online healthcare forums provide a valuable platform for people to discoverknowledge. However; existing approaches rely on the syntactic information units; such as asentence; a post; or a thread; to bind different pieces of information in a forum. In this work;we propose to connect the pieces of information by a semantic information unit; patients.Specifically; we connect the information of diseases; symptoms; treatments; and effects tothe patient who experiences them; and thus enable effective knowledge discovery.,Proceedings of the Sixteenth International Conference on Electronic Commerce,2014,4,15
WOLVES: achieving correct provenance analysis by detecting and resolving unsound workflow views,Peng Sun; Ziyang Liu; Sivaramakrishnan Natarajan; Susan B Davidson; Yi Chen,Abstract Workflow views abstract groups of tasks in a workflow into composite tasks; and areused for simplifying provenance analysis; workflow sharing and reuse. An unsound viewdoes not preserve the dataflow between tasks in the workflow; and can therefore causeincorrect provenance analysis. In this demo we present WOLVES; a system that efficientlyidentifies and corrects unsound workflow views with minimal changes (view correction).Since the view correction problem is NP-hard; WOLVES allows the user to choose betweentwo forms of local optimality; strong and weak. Efficient time algorithms achieving theseoptimalities are implemented in WOLVES.,Proceedings of the VLDB Endowment,2009,4,20
BayesWipe: A multimodal system for data cleaning and consistent query answering on structured bigdata,Sushovan De; Yuheng Hu; Yi Chen; Subbarao Kambhampati,Recent efforts in data cleaning of structured data have focused exclusively on problems likedata deduplication; record matching; and data standardization; none of these focus on fixingincorrect attribute values in tuples. Correcting values in tuples is typically performed by aminimum cost repair of tuples that violate static constraints like CFDs (which have to beprovided by domain experts; or learned from a clean sample of the database). In this paper;we provide a method for correcting individual attribute values in a structured database usinga Bayesian generative model and a statistical error model learned from the noisy databasedirectly. We thus avoid the necessity for a domain expert or clean master data. We also showhow to efficiently perform consistent query answering using this model over a dirty database;in case write permissions to the database are unavailable. We evaluate our methods over …,Big Data (Big Data); 2014 IEEE International Conference on,2014,3,20
Patient-centric; multi-role; and multi-dimension information exploration on online healthcare forums,Yunzhong Liu; Yi Chen,Abstract Online healthcare forums provide a valuable platform for people to share medicalinformation and support each other. However; currently the rich information shared onhealthcare forums has not been fully explored. In this work; we first motivate the need forpatient-centric; multi-role; and multi-dimension information exploration. We then present ourpatient-centric information exploration prototype system and show its effectiveness withpreliminary experiment evaluation. We have also identified some potential techniques formulti-role and multi-dimension information exploration.,Proceedings of the sixth workshop on Ph. D. students in information and knowledge management,2013,3,10
On user views in scientific workflow systems,Susan Davidson; Yi Chen; Peng Sun; Sarah Cohen-Boulakia,Abstract—An increasing number of scientific workflow systems are providing support for theautomated tracking and storage of provenance information. However; the amount ofprovenance information recorded can become very large; even for a single execution of aworkflow–[6] estimates a ten-fold blowup of the size of the original input data. There istherefore a need to provide ways of allowing users to focus their attention on meaningfulprovenance information in provenance queries. We highlight recent work in this area onuser views; showing how they can be efficiently computed given user input on relevance; orand how pre-existing views can be corrected to provide accurate provenance information.We also discuss how to search a repository of workflow specifications and their views;returning workflows at an appropriate level of complexity with respect to a hierarchy of …,Proceedings of the First International Conference on Semantic Web in Provenance Management-Volume 526,2009,3,15
BayesWipe: A Scalable Probabilistic Framework for Improving Data Quality,Sushovan De; Yuheng Hu; Venkata Vamsikrishna Meduri; Yi Chen; Subbarao Kambhampati,Abstract Recent efforts in data cleaning of structured data have focused exclusively onproblems like data deduplication; record matching; and data standardization; none of theapproaches addressing these problems focus on fixing incorrect attribute values in tuples.Correcting values in tuples is typically performed by a minimum cost repair of tuples thatviolate static constraints like Conditional Functional Dependencies (which have to beprovided by domain experts or learned from a clean sample of the database). In this article;we provide a method for correcting individual attribute values in a structured database usinga Bayesian generative model and a statistical error model learned from the noisy databasedirectly. We thus avoid the necessity for a domain expert or clean master data. We also showhow to efficiently perform consistent query answering using this model over a dirty …,Journal of Data and Information Quality (JDIQ),2016,2,13
Exploiting and Maintaining Materialized Views for XML Keyword Queries,Ziyang Liu; Yi Chen,Abstract Keyword query is a user-friendly mechanism for retrieving useful information fromXML data in Web and scientific applications. Inspired by the performance benefits ofexploiting materialized views when processing structured queries; we investigate thefeasibility and present a general framework for answering XML keyword queries usingmaterialized views. Then we develop an XML keyword search engine that leveragesmaterialized views for query evaluation and maintains materialized views incrementallyupon XML data update. Experimental evaluation demonstrates the significance andefficiency of our approach.,ACM Transactions on Internet Technology (TOIT),2012,2,1
XSACT: a comparison tool for structured search results,Ziyang Liu; Sivaramakrishnan Natarajan; Peng Sun; Stephen Booher; Tim Meehan; Robert Winkler; Yi Chen,Abstract Studies show that about 50% of web search is for information exploration purpose;where a user would like to investigate; compare; evaluate; and synthesize multiple relevantresults. Due to the absence of general tools that can effectively analyze and differentiatemultiple results; a user has to manually read and comprehend potentially large results in anexploratory search. Such a process is time consuming; labor intensive and error prone. Withmeta information embedded; keyword search on structured data provides the potential forautomating or semi-automating the comparison of multiple results. In this demo we present asystem XSACT for differentiating search results on structured data. XSACT takes as input aset of structured results; and outputs a Differentiation Feature Set (DFS) for each result tohighlight their differences within a size bound. The problem of generating DFSs with …,Proceedings of the VLDB Endowment,2010,2,19
Storing and Discovering Critical Workflows from Log in Scientific Exploration,Qihong Shao; Michel Kinsy; Yi Chen,This paper aims at effectively reproducing the results of previous scientific workflowexecutions. We first identify the information that needs to be recorded in a workflowexecution log; based on which we then determine the data flow among experiments. Toeffectively record a workflow execution log in a relational database management system(RDBMS) when the workflow design is absent; we propose a generic relational storageschema. Then techniques have been designed to automatically discover the minimal set ofexperiments that must be performed in order to reproduce a scientific result by posingappropriate SQL queries. Although such SQL queries can be evaluated using an off-the-shelf database system; we investigate the unique characteristics of the workflow log dataand optimization techniques for evaluating such SQL queries efficiently.,Services; 2007 IEEE Congress on,2007,2,20
Webpage Depth-level Dwell Time Prediction,Chong Wang; Achir Kalra; Cristian Borcea; Yi Chen,Abstract The amount of time spent by users at specific page depths within webpages; calleddwell time; can be used by web publishers to decide where to place online ads and whattype of ads to place at different depths within a webpage. This paper presents a model topredict the dwell time for a given" user; webpage; depth" triplet based on historic datacollected by publishers. Dwell time prediction is difficult due to user behavior variability anddata sparsity. We adopt the Factorization Machines model because it is able to capture theinteraction between users and webpages; overcome the data sparsity issue; and provideflexibility to add auxiliary information such as the visible area of a user's browser.Experimental results using data from a large web publisher demonstrate that our modeloutperforms deterministic and regression-based comparison models.,Proceedings of the 25th ACM International on Conference on Information and Knowledge Management,2016,1,0
Searching; analyzing and exploring databases,Yi Chen; Wei Wang; Ziyang Liu,Abstract Keyword based search; analysis and exploration enables users to easily accessdatabases without the need to learn a structured query language and to study possiblycomplex data schemas. Supporting keyword based search; analysis and exploration ondatabases has become an emerging hot area in database research and development due toits substantial benefit. Researchers from different disciplines are working together to tacklevarious challenges in this area. This tutorial aims at outlining the problem space ofsupporting keyword based search; analysis and exploration on databases; introducingrepresentative and state-of-the-art techniques that address different aspects of the problem;and discussing further challenges and potential future research directions. The tutorial willprovide the researchers and developers a systematic and organized view on the …,International Conference on Database Systems for Advanced Applications,2011,1,17
GenerIE: Information extraction using database queries,Luis Tari; Huy Tu Phan; Jörg Hakenberg; Yi Chen; Cao Son Tran; Graciela Gonzalez; Chitta Baral,Information extraction systems are traditionally implemented as a pipeline of special-purpose processing modules. A major drawback of such an approach is that whenever anew extraction goal emerges or a module is improved; extraction has to be re-applied fromscratch to the entire text corpus even though only a small part of the corpus might beaffected. In this demonstration proposal; we describe a novel paradigm for informationextraction: we store the parse trees output by text processing in a database; and thenexpress extraction needs using queries; which can be evaluated and optimized bydatabases. Compared with the existing approaches; database queries for informationextraction enable generic extraction and minimize reprocessing. However; such anapproach also poses a lot of technical challenges; such as language design; optimization …,Data Engineering (ICDE); 2010 IEEE 26th International Conference on,2010,1,15
Keyword Search on XML Data,Ziyang Liu; Yi Chen,Information search is an indispensable component of our lives. Due to the vast collections ofXML data on the web and in enterprises; providing users with easy access to XML is highlydesirable. The classical way of accessing XML data is through issuing structured queries;such as XPath/XQuery. However; in many applications it is inconvenientor impossible forusers to learn these query languages. Besides; the requirement that the user needs tocomprehend data schemas may well be overwhelming and infeasible; as the schemas arelikely complex; fast-evolving; or unavailable. A natural question to askis whether we canempower users to effectively access XML data simply using keyword queries. Ideally theresult of a keyword search on XML will automatically assemble relevantpieces of data,*,2010,1,0
Detecting and resolving unsound workflow views for efficient provenance analysis,Peng Sun; Ziyang Liu; S Davidson; Yi Chen,ABSTRACT Workflow views abstract groups of tasks in a workflow into high level compositetasks; in order to reuse sub-workflows and to facilitate provenance analysis. However;unless a view is carefully designed it may not preserve the dataflow between tasks in theworkflow; ie it may not be sound. Unsound views can be misleading and cause incorrectprovenance analysis. This paper studies the problem of efficiently identifying and correctingunsound workflow views with minimal changes. In particular; given a workflow view; we wishto split each unsound composite task into the minimal number of groups; such that theresulting view is sound. We prove that this problem is NP-hard by reduction fromindependent set. We then propose two local optimality conditions (weak and strong); anddesign polynomial time algorithms for correcting unsound views subject to these …,*,2009,1,20
Integrating querying and retrieval for biomedical information extraction,Luis Tari; Phan Huy Tu; Jörg Hakenberg; Yi Chen; Tran Cao Son; Graciela Gonzalez; Chitta Baral,Abstract—Biomedical natural language processing (BioNLP) involves the automaticprocessing of documents in the biomedical domain for the purpose of extracting informationof interest from them. A common approach to BioNLP is through sequential application of aselection of modules (such as a named entity recognizer and a grammar parser followed byextraction) where the aggregated output is stored in an application-specific format. A majordrawback of this approach is that if a particular module is improved; then one needs to re-process the data from that point forward in order for the improvement to have an impact onthe final output. We propose a data-centric approach to minimize such re-computation byusing a database approach where the result of processing some general modules arestored in an appropriately designed database; and specific modules are implemented as …,*,2009,1,20
Patient‐centered and experience‐aware mining for effective adverse drug reaction discovery in online health forums,Yunzhong Liu; Jinhe Shi; Yi Chen,Abstract Adverse Drug Reactions (ADRs) have become a serious health problem and evena leading cause of death in the United States. Pre-marketing clinical trials and traditionalpost-marketing surveillance using voluntary and spontaneous report systems are insufficientfor ADR detection. On the other hand; online health forums provide valuable evidences in alarge scale and in a timely fashion through the active participation of patients; caregivers;and doctors. In this article; we present patient-centered and experience-aware miningframework for effective ADR discovery using online health forum data. Our experimentalevaluation with both an official ADR knowledge base and human-annotated ground truthverifies the effectiveness of the proposed method for ADR discovery.,Journal of the Association for Information Science and Technology,*,1,23
Probabilistic Models for Ad Viewability Prediction on the Web,Chong Wang; Achir Kalra; Li Zhou; Cristian Borcea; Yi Chen,Online display advertising has becomes a billion-dollar industry; and it keeps growing.Advertisers attempt to send marketing messages to attract potential customers via graphicbanner ads on publishers' webpages. Advertisers are charged for each view of a page thatdelivers their display ads. However; recent studies have discovered that more than half ofthe ads are never shown on users' screens due to insufficient scrolling. Thus; advertiserswaste a great amount of money on these ads that do not bring any return on investment.Given this situation; the Interactive Advertising Bureau calls for a shift toward charging byviewable impression; ie; charge for ads that are viewed by users. With this new pricingmodel; it is helpful to predict the viewability of an ad. This paper proposes two probabilisticlatent class models (PLC) that predict the viewability of any given scroll depth for a user …,IEEE Transactions on Knowledge and Data Engineering,2017,*,21
Keyword Search on Temporal Graphs,Ziyang Liu; Chong Wang; Yi Chen,Archiving graph data over history is demanded in many applications; such as social networkstudies; collaborative projects; scientific graph databases; and bibliographies. Typicallypeople are interested in querying temporal graphs. Existing keyword search approaches forgraph-structured data are insufficient for querying temporal graphs. This paper initiates thestudy of supporting keyword-based queries on temporal graphs. We propose a searchsyntax that is a moderate extension of keyword search; which allows casual users to easilysearch temporal graphs with optional predicates and ranking functions related totimestamps. To generate results efficiently; we first propose a best path iterator; which findsthe paths between two data nodes in each snapshot that is the “best” with respect to threeranking factors. It prunes invalid or inferior paths and maximizes shared processing …,IEEE Transactions on Knowledge and Data Engineering,2017,*,0
Constructing target-aware results for keyword search on knowledge graphs,Yi Shan; Mingda Li; Yi Chen,Abstract Existing work of processing keyword searches on graph data focuses on efficiencyof result generation. However; being oblivious to user search intention; a query result maycontain multiple instances of user search target; and multiple query results may containinformation for the same instance of user search target. With the misalignment betweenquery results and search targets; a ranking function is unable to effectively rank theinstances of search targets. In this paper we propose the concept of target-aware queryresults driven by inferred user search intention. We leverage the Information Theory anddevelop a general probability model to infer search targets by analyzing return specifiers;modifiers; relatedness relationships; and query keywords' information gain. Then wepropose two important properties for a target-aware result: atomicity and intactness. We …,Data & Knowledge Engineering,2017,*,10
Ad Blocking and Counter-Ad Blocking: Analysis of Online Ad Blocker Usage,Shuai Zhao; Chong Wang; Achir Kalra; Leon Vaks; Cristian Borcea; Yi Chen,Abstract Compared with online advertising industry; there is an even faster increase of adblocker usage; which influence badly on publishers' and advertisers' business. Thus moreand more companies initialize their counter-ad blocking strategies; in which customerschoose to either disable their ad blockers or leave without seeing the content. There are alsocompanies which abandon their counter-ad blocking strategies after conducting them for awhile due to insufficient understanding of users' ad blocking behavior. In this study; weemployed a quasi-experiment framework and collected a large-size data with thecooperation with Forbes Media. We aim to identify factors influencing ad blocker usage.Furthermore; we will model the interaction effects among user profile; online behaviorpatterns; device features on ad blocker usage propensity. Our study contributes the …,*,2017,*,20
Revenue-Optimized Webpage Recommendation,Chong Wang; Achir Kalra; Cristian Borcea; Yi Chen,As a massive industry; display advertising delivers advertisers' marketing messages toattract customers throughbanners shown on webpages. For publishers; ie websites; displayadvertising is the most critical revenue source. Most existing webpage recommendersystems suggest webpages based on user interests only. However; the articles of interest tospecific users may not be profitable to publishers. Conversely; only recommending the mostprofitable articles may lose publishers' user base. To address this issue; we will conduct aseries of investigations and design Revenue-Optimized Recommendation; aims torecommend users webpages that optimize interestingness and ad revenue.,Data Mining Workshop (ICDMW); 2015 IEEE International Conference on,2015,*,15
Scalable Query Optimization for Efficient Data Processing Using MapReduce,Yi Shan; Yi Chen,MapReduce is widely acknowledged by both industry and academia as an effectiveprogramming model for query processing on big data. It is crucial to design an optimizerwhich finds the most efficient way to execute an SQL query using MapReduce. However;existing work in parallel query processing either falls short of optimizing an SQL query usingMapReduce or the time complexity of the optimizer it uses is exponential. Also; industrysolutions such as HIVE; and YSmart do not optimize the join sequence of an SQL query andcannot guarantee an optimal execution plan. In this paper; we propose a scalable optimizerfor SQL queries using MapReduce; named SOSQL. Experiments performed on GoogleCloud Platform confirmed the scalability and efficiency of SOSQL over existing work.,Big Data (BigData Congress); 2015 IEEE International Congress on,2015,*,20
Guest Editors Introduction: Special Section on Keyword Search on Structured Data,Surajit Chaudhuri; Yi Chen; Jeffrey Xu Yu,WITH the prevalence of Web search engines; keyword search has become the most popularway for users to retrieve information from text documents. On the other hand; there is anenormous amount of valuable information stored in structured form (relational orsemistructured) in Internet; intranet; and enterprise databases. To query such data sources;users traditionally depended on specialized applications because for most users it is difficultto use structured or semistructured query languages. In recent years; enterprise search hasgained popularity where a,IEEE Transactions on Knowledge and Data Engineering,2011,*,19
Accelerating Problem Solving in Collaborative Social Networks,Yi Chen; Shu Tao; Xifeng Yan,*,5th International Workshop on  Personalized Access; Profile Management; and Context Awareness in Databases,2011,*
Data Quality and Provenance in Information Integration,Yi Chen,*,Workshop on Information Integration,2006,*
Efficient XPath query processing on stored and streaming XML data,Yi Chen,Abstract With XML emerging as the de facto standard for data representation format; efficientquery evaluation on XML data is a very important research challenge. Different applicationsrequire queries to be evaluated using different processing models. In some applications;XML data needs to be stored locally for query processing; for example; scientific data. Inother applications; XML data arrives continuously as a stream and requires on-lineprocessing; such as the streams for stock and traffic information.^ In this thesis we discusshow to efficiently evaluate XPath queries on locally stored XML data and XML streams. Wealso exploit an encoding format to speed up query processing.^ For locally stored XML data;a Bi-LAbeling based System (BLAS) is proposed to efficiently process XPath queries byleveraging well-developed relational technology. Compared to existing work on XPath …,*,2005,*,22
On Development and Optimization of Computing Workflows for Big Data Analytics in Brain Injury Research,Chase Wu; Yi Chen; Namas Chandra,Abstract—Many scientific applications are producing a colossal amount of data that must beprocessed and analyzed for scientific exploration and knowledge discovery. The brain injuryresearch at the Center for Injury Biomechanics; Materials and Medicine (CIBM3) at NewJersey Institute of Technology (NJIT) is one such application. We propose to develop aworkflow-based solution that integrates various big data analytics approaches to support thebrain injury research. Within the workflow framework; the data-intensive analytics modulesare implemented and executed on big data platforms such as Hadoop using cloudcomputing resources in virtualized environments. The proposed workflow system is genericand can be adapted to other scientific domains with similar computing and networkingneeds.,*,*,*,10
NSF III-2010 PI Workshop Report on “Future Directions for III”,Peggy Agouris; Vassilis Athitsos; Ramazan Aygun; Vineet Bafna; Arindam Banerjee; Chaitan Baru; Juan Bello; Tanya Berger-Wolf; Catherine Blake; Jamie Callan; Yi Chen; Evangelos Christidis; Fernand Cohen; David Cooper; Susan Davidson; Brian Davison; Lois Delcambre; Yanlei Diao; UC Amr El Abbadi; Michael Genesereth; Venu Govindaraju; Jiawei Han; UIUC Brent Heeringa; Bill Howe; Yan Huang; Richard Hull; Watson Christopher Jermaine; Patrick Juola; Richard Karp; Jay Kesan; Alexandros Labrinidis; Kristina Lerman; Chen Li; Boon Thau Loo; Bill Manaris; BS Manjunath,● Spatiotemporal modeling; especially as it relates to fuzzy and abstract information●Support for seamless navigation through space and time datasets o Continuous updates ofdatabases o Fully 3-D spaces o Space/time prediction (eg for event monitoring; resourceallocation; alert issues) o Legacy and historical data integration o Now and then in GoogleEarth: continuously updating its content; accessing legacy and timely data and information;predicting emerging situations● Event-driven approaches: o Event modeling o Automatedattribute recognition o Event similarity assessment o Spatiotemporal event mining oReasoning o Risk assessment; etc. o Integration in a spatiotemporal algebra● Globalmonitoring: cross temporal-and spatial-scale analysis● Mobility; flow; and evolution: fromsingle to composite objects (eg cars; pollution front; groups of people; disease risk) …,*,*,*,20
